-- Merging decision tree log ---
manifest
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\7e1f0a642e71edc14e596e4c0aa2d81e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\4d403f242f753fb02ff2adec4a25eddf\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\9a9ef8a1c501125df698f6f905330e5e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\b46de8bed8047e7248450a9527f13c7c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\4dd9a970f901c15e5642d1942a92a643\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\de10f651efeb9d4b66c0b8311730e9d0\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\0cdbd2468e1c59afeafe25efdcd4976b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\0d87e0aeb6f2cb2b2fe9f839433047b8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\d736e3cde2280c426fcd4bee8b64a6bb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\22cb81cee543cfcd5304c1594d84b291\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\60429902d0b311ef6457de8d5ca64c64\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\57a4bc62872c5d980199aa6d2f565ca3\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\971593bd26910a889172b1662e1254cc\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\196c1c4e0e47205f500abb81800c3ece\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\f97ae2f3f3b1dcd9600411d5fc5b1cdf\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\115f8205aada9a076c63b537a5398642\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\2c0ef7612cbfcabd6d4930798c28763d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\a7d08577a9b85910239ac2d2f656bdf9\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\d156086a054429ec708836c4aff05713\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\cec8cce21030277329c7ff1fd1d0080c\AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\a26464cc0ebd3fb94c915186bb5af82e\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\309da60f6ee01c5f7b3b18094ef768c1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\b8cfe24d8685e89d8b3962eaffb0b6e1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\65994170feb75a2acbdda27a30284e5a\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\c512ea9f8f140969206e2c429bda5998\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\f7cc0c3299dad8c15ee1915fd6955b05\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\b0ea9bc8167ad912f75e00cc57c47eef\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\5bdec18690753859ef59c61540bc401f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\6819c1d61ce19b7a378a17f7fc25f7af\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\89780c7663d019c1279b376f3b67e5f4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e91a424d581e4017f235d24a34f73e0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e083f1291a6826ced6c176663a3c2ea2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\8198631b1eeaf38d067763dc83c3bcea\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\a75651ea71d12b9bde93714b074c6b13\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d6669db95323454eb5aea28154f53a26\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\31bc75a422a2a38a877e7032235e0ef1\AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f71e870857074f947615f2db8bc8fb72\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\a21cc9c8fd797da05d7eacea705ac50c\AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\beb385750e4a8f6bc8e05e656e8a8b57\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\6a97c18823b62c3a2d781003e42d4f93\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\97ee7b74336439daa530c581f3f8e3c0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\e69ffb4cd551dde3e790719d3ac319f4\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\7a6170938d1bcf1985faa2e2a98fde1a\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\8eead21302c047957b84e2ba050b9a79\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\e5340fe85620fa47382baf2c05aaad3d\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\93113a73b3cd09d08e1289a01e4c8941\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\2efaadd11a00462cf143ae15328893c8\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\723441cae9c562a6e3fe3fe76cd8b592\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\9247243b23de601209946f63b2af1b5b\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f69423c63b057e63d78135614851c20b\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\ee7456bb68e4832f1852da8c44bcca95\AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\23eff0b2c3cde9b51c9e60b1d70e94b4\AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\8b9e137caf45734056742286305cfca1\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\0788d481c0a5a7024f622f080bdb4dc9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\6b615d981a429812339713e3f903a492\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1aa9406928fd601d78a1bccb4c57fa73\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\5ee76d682544864895d1d467b2227301\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\cb1b7de5e7eda00e648280dc4e09c669\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a0d4ec5753c88d8996bea54d6bcc344c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\85594cc9c25a92d5a7189eb3fa2f68bd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\f4e9a5186ebd8f10ee4074546121da06\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\ec093cdd8080352943236e771149c656\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\f8176b0d0ee76e74a5edd7d88c58e2c6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\474ebb10875ff365f26cce36b11d68b4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\273def7c6d7e72c576d02cc52d4b27ed\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\51fb92a375924dc58f71da302d960175\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9955a51d14a68ab9289c800687076097\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\c91264940c41424e7c29ed6e8c1ebb13\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\8317c03819ed050741b31c874a0a3d75\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\17bb11780d64f4820e270c9573a766a2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\26789abce1f0edb4c8d2f197e40f2aa9\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\4609086e11c80ead3324663ddd761451\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1afba7b9ae5acafa2c539c6d66e8eb6d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\31f6d8ac8f962452fa03a994ec120dd9\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\0068a7d3f7c5614c9f23dac22aca19fb\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\d5965facfaa26358356332bb8f78559b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\2977b11b6eafc2f4c4916a1dfd45c514\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\d8cb80eb8d7b3f47191b39e3dc7eb8fe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\8da5ce62f9d8ecaa3fa30069731775ca\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\d26c35af92e4db94bd2d1bc657c787c6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\a627c5b268a703f79c19e8606d3bb6e9\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\9607b0e013149f86401df7e8e56aa430\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\0bedabb17eceaeb3a370aa4e3110c12a\AndroidManifest.xml:21:1-31:12
